###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         24/Jun/2026  16:58:18
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -D
#        SL_CODE_COMPONENT_UARTDRV=uartdrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\uartdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_peripheral.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
      1          /**************************************************************************//**
    867          extern SEMAILBOX_AHBHOST_TypeDef *sl_device_peripheral_semailbox_ahbhost_get_base_addr(const sl_peripheral_t peripheral);
    868          
    869          // External base address getter declaration for SEMAILBOX_HOST.
    870          extern SEMAILBOX_HOST_TypeDef *sl_device_peripheral_semailbox_host_get_base_addr(const sl_peripheral_t peripheral);
    871          
    872          // External base address getter declaration for SEMAPHORE.
    873          extern SEMAPHORE_TypeDef *sl_device_peripheral_semaphore_get_base_addr(const sl_peripheral_t peripheral);
    874          
    875          // External base address getter declaration for SEPORTAL.
    876          extern SEPORTAL_TypeDef *sl_device_peripheral_seportal_get_base_addr(const sl_peripheral_t peripheral);
    877          
    878          // External base address getter declaration for SEPUF_APBCFG.
    879          extern SEPUF_APBCFG_TypeDef *sl_device_peripheral_sepuf_apbcfg_get_base_addr(const sl_peripheral_t peripheral);
    880          
    881          // External base address getter declaration for SMU.
    882          extern SMU_TypeDef *sl_device_peripheral_smu_get_base_addr(const sl_peripheral_t peripheral);
    883          
    884          // External base address getter declaration for SOCPLL.
    885          extern SOCPLL_TypeDef *sl_device_peripheral_socpll_get_base_addr(const sl_peripheral_t peripheral);
    886          
    887          // External base address getter declaration for SYMCRYPTO.
    888          extern SYMCRYPTO_TypeDef *sl_device_peripheral_symcrypto_get_base_addr(const sl_peripheral_t peripheral);
    889          
    890          // External base address getter declaration for SYSCFG.
    891          extern SYSCFG_TypeDef *sl_device_peripheral_syscfg_get_base_addr(const sl_peripheral_t peripheral);
    892          
    893          // External base address getter declaration for SYSCFG_CFGNS.
    894          extern SYSCFG_CFGNS_TypeDef *sl_device_peripheral_syscfg_cfgns_get_base_addr(const sl_peripheral_t peripheral);
    895          
    896          // External base address getter declaration for SYSRTC.
    897          extern SYSRTC_TypeDef *sl_device_peripheral_sysrtc_get_base_addr(const sl_peripheral_t peripheral);
    898          
    899          // External base address getter declaration for TIMER.
    900          extern TIMER_TypeDef *sl_device_peripheral_timer_get_base_addr(const sl_peripheral_t peripheral);
    901          
    902          // External base address getter declaration for ULFRCO.
    903          extern ULFRCO_TypeDef *sl_device_peripheral_ulfrco_get_base_addr(const sl_peripheral_t peripheral);
    904          
    905          // External base address getter declaration for USART.
    906          extern USART_TypeDef *sl_device_peripheral_usart_get_base_addr(const sl_peripheral_t peripheral);
    907          
    908          // External base address getter declaration for USBAHB_AHBS.
    909          extern USBAHB_AHBS_TypeDef *sl_device_peripheral_usbahb_ahbs_get_base_addr(const sl_peripheral_t peripheral);
    910          
    911          // External base address getter declaration for USBPLL.
    912          extern USBPLL_TypeDef *sl_device_peripheral_usbpll_get_base_addr(const sl_peripheral_t peripheral);
    913          
    914          // External base address getter declaration for USB_APBS.
    915          extern USB_APBS_TypeDef *sl_device_peripheral_usb_apbs_get_base_addr(const sl_peripheral_t peripheral);
    916          
    917          // External base address getter declaration for VDAC.
    918          extern VDAC_TypeDef *sl_device_peripheral_vdac_get_base_addr(const sl_peripheral_t peripheral);
    919          
    920          // External base address getter declaration for WDOG.
    921          extern WDOG_TypeDef *sl_device_peripheral_wdog_get_base_addr(const sl_peripheral_t peripheral);
    922          
    923          // External clock branch getter declaration.
    924          extern sl_clock_branch_t sl_device_peripheral_get_clock_branch(const sl_peripheral_t peripheral);
    925          
    926          // External bus clock getter declaration.
    927          extern sl_bus_clock_t sl_device_peripheral_get_bus_clock(const sl_peripheral_t peripheral);
    928          
    929          // External DMA channel count getter declaration.
    930          extern uint8_t sl_device_peripheral_get_dma_channel_count(const sl_peripheral_t peripheral);
    931          
    932          // External DMA SYNC count getter declaration.
    933          extern uint8_t sl_device_peripheral_get_dma_sync_count(const sl_peripheral_t peripheral);
    934          
    935          // External DMA dual destination bitmap getter declaration.
    936          extern uint32_t sl_device_peripheral_get_dma_dual_destination_bitmap(const sl_peripheral_t peripheral);
    937          
    938          // External DMA interleaving bitmap getter declaration.
    939          extern uint32_t sl_device_peripheral_get_dma_interleaving_bitmap(const sl_peripheral_t peripheral);
    940          
    941          // External TXDAV signal getter declaration.
    942          extern sl_dma_signal_t sl_device_peripheral_get_i2c_txdav_dma_signal(const sl_peripheral_t peripheral);
    943          
    944          // External RXDAV signal getter declaration.
    945          extern sl_dma_signal_t sl_device_peripheral_get_i2c_rxdav_dma_signal(const sl_peripheral_t peripheral);
    946          
    947          // External TIMER signal getter declarations.
    948          extern sl_dma_signal_t sl_device_peripheral_get_timer_cc0_dma_signal(const sl_peripheral_t peripheral);
    949          extern sl_dma_signal_t sl_device_peripheral_get_timer_cc1_dma_signal(const sl_peripheral_t peripheral);
    950          extern sl_dma_signal_t sl_device_peripheral_get_timer_cc2_dma_signal(const sl_peripheral_t peripheral);
    951          extern sl_dma_signal_t sl_device_peripheral_get_timer_ufof_dma_signal(const sl_peripheral_t peripheral);
    952          extern sl_dma_signal_t sl_device_peripheral_get_timer_cc3_dma_signal(const sl_peripheral_t peripheral);
    953          extern sl_dma_signal_t sl_device_peripheral_get_timer_cc4_dma_signal(const sl_peripheral_t peripheral);
    954          extern sl_dma_signal_t sl_device_peripheral_get_timer_cc5_dma_signal(const sl_peripheral_t peripheral);
    955          extern sl_dma_signal_t sl_device_peripheral_get_timer_cc6_dma_signal(const sl_peripheral_t peripheral);
    956          
    957          // External PROTIMER signal getter declarations.
    958          extern sl_dma_signal_t sl_device_peripheral_get_protimer_cc0_dma_signal(const sl_peripheral_t peripheral);
    959          extern sl_dma_signal_t sl_device_peripheral_get_protimer_cc1_dma_signal(const sl_peripheral_t peripheral);
    960          extern sl_dma_signal_t sl_device_peripheral_get_protimer_cc2_dma_signal(const sl_peripheral_t peripheral);
    961          extern sl_dma_signal_t sl_device_peripheral_get_protimer_cc3_dma_signal(const sl_peripheral_t peripheral);
    962          extern sl_dma_signal_t sl_device_peripheral_get_protimer_bof_dma_signal(const sl_peripheral_t peripheral);
    963          extern sl_dma_signal_t sl_device_peripheral_get_protimer_pof_dma_signal(const sl_peripheral_t peripheral);
    964          extern sl_dma_signal_t sl_device_peripheral_get_protimer_wof_dma_signal(const sl_peripheral_t peripheral);
    965          
    966          // External IADC signal getter declarations.
    967          extern sl_dma_signal_t sl_device_peripheral_get_iadc_scan_dma_signal(const sl_peripheral_t peripheral);
    968          extern sl_dma_signal_t sl_device_peripheral_get_iadc_single_dma_signal(const sl_peripheral_t peripheral);
    969          
    970          // External ADC signal getter declarations.
    971          extern sl_dma_signal_t sl_device_peripheral_get_adc_scan_dma_signal(const sl_peripheral_t peripheral);
    972          
    973          // External EUSART signal getter declarations.
    974          extern sl_dma_signal_t sl_device_peripheral_get_eusart_rxfl_dma_signal(const sl_peripheral_t peripheral);
    975          extern sl_dma_signal_t sl_device_peripheral_get_eusart_txfl_dma_signal(const sl_peripheral_t peripheral);
    976          
    977          // External EUART signal getter declarations.
    978          extern sl_dma_signal_t sl_device_peripheral_get_euart_rxfl_dma_signal(const sl_peripheral_t peripheral);
    979          extern sl_dma_signal_t sl_device_peripheral_get_euart_txfl_dma_signal(const sl_peripheral_t peripheral);
    980          
    981          // External USART signal getter declarations.
    982          extern sl_dma_signal_t sl_device_peripheral_get_usart_rxdatav_dma_signal(const sl_peripheral_t peripheral);
    983          extern sl_dma_signal_t sl_device_peripheral_get_usart_rxdatavright_dma_signal(const sl_peripheral_t peripheral);
    984          extern sl_dma_signal_t sl_device_peripheral_get_usart_txbl_dma_signal(const sl_peripheral_t peripheral);
    985          extern sl_dma_signal_t sl_device_peripheral_get_usart_txblright_dma_signal(const sl_peripheral_t peripheral);
    986          extern sl_dma_signal_t sl_device_peripheral_get_usart_txempty_dma_signal(const sl_peripheral_t peripheral);
    987          
    988          // External MSC signal getter declarations.
    989          extern sl_dma_signal_t sl_device_peripheral_get_msc_wdata_dma_signal(const sl_peripheral_t peripheral);
    990          
    991          // External MVP signal getter declarations.
    992          extern sl_dma_signal_t sl_device_peripheral_get_mvp_req_dma_signal(const sl_peripheral_t peripheral);
    993          
    994          // External PIXELRZ signal getter declarations.
    995          extern sl_dma_signal_t sl_device_peripheral_get_pixelrz_txf_dma_signal(const sl_peripheral_t peripheral);
    996          
    997          // External PDM signal getter declarations.
    998          extern sl_dma_signal_t sl_device_peripheral_get_pdm_rxdata_dma_signal(const sl_peripheral_t peripheral);
    999          
   1000          // External LCD signal getter declarations.
   1001          extern sl_dma_signal_t sl_device_peripheral_get_lcd_lcd_dma_signal(const sl_peripheral_t peripheral);
   1002          
   1003          // External LESENSE signal getter declarations.
   1004          extern sl_dma_signal_t sl_device_peripheral_get_lesense_fifo_dma_signal(const sl_peripheral_t peripheral);
   1005          
   1006          // External VDAC signal getter declarations.
   1007          extern sl_dma_signal_t sl_device_peripheral_get_vdac_ch0req_dma_signal(const sl_peripheral_t peripheral);
   1008          extern sl_dma_signal_t sl_device_peripheral_get_vdac_ch1req_dma_signal(const sl_peripheral_t peripheral);
   1009          
   1010          // External LDMAXBAR signal getter declarations.
   1011          extern sl_dma_signal_t sl_device_peripheral_get_ldmaxbar_prsreq0_dma_signal(const sl_peripheral_t peripheral);
   1012          extern sl_dma_signal_t sl_device_peripheral_get_ldmaxbar_prsreq1_dma_signal(const sl_peripheral_t peripheral);
   1013          
   1014          // External CAN signal getter declarations.
   1015          extern sl_dma_signal_t sl_device_peripheral_get_can_rxfl0_dma_signal(const sl_peripheral_t peripheral);
   1016          extern sl_dma_signal_t sl_device_peripheral_get_can_rxfl1_dma_signal(const sl_peripheral_t peripheral);
   1017          extern sl_dma_signal_t sl_device_peripheral_get_can_txfl0_dma_signal(const sl_peripheral_t peripheral);
   1018          extern sl_dma_signal_t sl_device_peripheral_get_can_txfl1_dma_signal(const sl_peripheral_t peripheral);
   1019          
   1020          #if defined(__ICCARM__)
   1021          // Disable IAR multiple typedefs declaration warning.
   1022          #pragma diag_default=Pe301
   1023          #endif


   Section sizes:

   Bytes  Function/Label
   -----  --------------
      24  sl_peripheral_dma_val_ldma0
      12  sl_peripheral_val_acmp0
      12  sl_peripheral_val_acmp1
      16  sl_peripheral_val_adc0
      16  sl_peripheral_val_adc1
      12  sl_peripheral_val_aes
      12  sl_peripheral_val_amuxcp0
      12  sl_peripheral_val_amuxcp1
      12  sl_peripheral_val_bufc
      12  sl_peripheral_val_buram
      12  sl_peripheral_val_burtc
      28  sl_peripheral_val_can0
      28  sl_peripheral_val_can1
      12  sl_peripheral_val_cmu
      12  sl_peripheral_val_cryptoacc
      12  sl_peripheral_val_dcdc
      12  sl_peripheral_val_devinfo
      12  sl_peripheral_val_dmem
      12  sl_peripheral_val_dmem0
      12  sl_peripheral_val_dmem1
      12  sl_peripheral_val_dpll0
      12  sl_peripheral_val_emu
      12  sl_peripheral_val_etampdet
      20  sl_peripheral_val_euart0
      20  sl_peripheral_val_eusart0
      20  sl_peripheral_val_eusart1
      20  sl_peripheral_val_eusart2
      20  sl_peripheral_val_eusart3
      20  sl_peripheral_val_eusart4
      12  sl_peripheral_val_fsrco
      12  sl_peripheral_val_gpcrc0
      12  sl_peripheral_val_gpio
      12  sl_peripheral_val_hfrco0
      12  sl_peripheral_val_hfrcoem23
      12  sl_peripheral_val_hfxo0
      12  sl_peripheral_val_hostmailbox
      12  sl_peripheral_val_hostportal
      20  sl_peripheral_val_i2c0
      20  sl_peripheral_val_i2c1
      20  sl_peripheral_val_i2c2
      20  sl_peripheral_val_i2c3
      20  sl_peripheral_val_iadc0
      12  sl_peripheral_val_icache0
      12  sl_peripheral_val_keyscan
      12  sl_peripheral_val_l1icache0
      12  sl_peripheral_val_l2icache0
      16  sl_peripheral_val_lcd
      12  sl_peripheral_val_lcdrf
      20  sl_peripheral_val_ldmaxbar0
      12  sl_peripheral_val_leddrv0
      12  sl_peripheral_val_ledsink0
      16  sl_peripheral_val_lesense
      12  sl_peripheral_val_letimer0
      12  sl_peripheral_val_lfrco
      12  sl_peripheral_val_lfxo
      12  sl_peripheral_val_lpw0portal
      12  sl_peripheral_val_lpwaes
      12  sl_peripheral_val_lvgd
      16  sl_peripheral_val_msc
      16  sl_peripheral_val_mvp
      12  sl_peripheral_val_pcnt0
      16  sl_peripheral_val_pdm
      12  sl_peripheral_val_pfmxpprf
      16  sl_peripheral_val_pixelrz0
      16  sl_peripheral_val_pixelrz1
      12  sl_peripheral_val_prortc
      12  sl_peripheral_val_prs
      12  sl_peripheral_val_radioaes
      12  sl_peripheral_val_rffpll0
      12  sl_peripheral_val_rpa
      12  sl_peripheral_val_rtcc
      12  sl_peripheral_val_scratchpad
      12  sl_peripheral_val_semailbox
      12  sl_peripheral_val_semaphore0
      12  sl_peripheral_val_semaphore1
      12  sl_peripheral_val_seportal
      12  sl_peripheral_val_sepuf
      12  sl_peripheral_val_smu
      12  sl_peripheral_val_socpll0
      12  sl_peripheral_val_symcrypto
      12  sl_peripheral_val_syscfg
      12  sl_peripheral_val_sysrtc0
      44  sl_peripheral_val_timer0
      44  sl_peripheral_val_timer1
      44  sl_peripheral_val_timer2
      44  sl_peripheral_val_timer3
      44  sl_peripheral_val_timer4
      44  sl_peripheral_val_timer5
      44  sl_peripheral_val_timer6
      44  sl_peripheral_val_timer7
      44  sl_peripheral_val_timer8
      44  sl_peripheral_val_timer9
      12  sl_peripheral_val_ulfrco
      32  sl_peripheral_val_usart0
      32  sl_peripheral_val_usart1
      32  sl_peripheral_val_usart2
      12  sl_peripheral_val_usb
      12  sl_peripheral_val_usbahb
      12  sl_peripheral_val_usbpll0
      20  sl_peripheral_val_vdac0
      20  sl_peripheral_val_vdac1
      12  sl_peripheral_val_wdog0
      12  sl_peripheral_val_wdog1

 
 1'808 bytes in section .rodata
 
 0 bytes of CONST memory (+ 1'808 bytes shared)

Errors: none
Warnings: none
